ID	Unnamed: 0	Block	Row	Column	Name	circles	intensities	circle_qual	squares	intensities2_b	spot_images	std_intensities2	intensities2
63	62	1	5	3	P065	Circle(xy=(175, 301), radius=16.2)	3781050	0.3846153846153848	Rectangle(xy=(144.5, 271.5), width=67, height=59, angle=0)	0.18335343787696018	"[[530 417 335 ... 529 328 326]
 [450 431 376 ... 301 277 405]
 [554 639 465 ... 500 380 338]
 ...
 [308 252 195 ... 391 839 583]
 [366 235 253 ... 261 339 689]
 [187 220 292 ... 278 193 317]]"	1818.0061296620177	1908.6248492159227
64	63	1	5	4	P066	Circle(xy=(250.5, 305.5), radius=18)	2710631	0.0	Rectangle(xy=(212.5, 271.5), width=67, height=59, angle=0)	0.20490196078431372	"[[ 636  309  647 ...  453  505  392]
 [ 428  505  317 ...  421  311  365]
 [ 343  353  362 ...  461  551  783]
 ...
 [ 557  455  673 ...  566  426  344]
 [ 663  663  762 ...  440  426  531]
 [ 605 1038  784 ...  426  461  449]]"	3066.7425877117385	597.5411764705882
65	64	1	5	5	P067	Circle(xy=(318, 303), radius=10.8)	8075013	0.4722222222222224	Rectangle(xy=(280.5, 270.5), width=67, height=59, angle=0)	0.7698630136986301	"[[439 552 475 ... 854 545 535]
 [430 491 925 ... 629 854 631]
 [559 957 677 ... 600 897 627]
 ...
 [320 501 247 ... 391 212 229]
 [439 399 363 ... 420 290 279]
 [347 335 428 ... 270 268 168]]"	12736.32165063998	9192.62191780822
66	65	1	5	6	P068	Circle(xy=(385, 301), radius=18)	4938948	0.41666666666666713	Rectangle(xy=(348.5, 270.5), width=67, height=59, angle=0)	0.311199207135778	"[[382 315 700 ... 308 378 333]
 [422 420 411 ... 517 521 289]
 [462 641 396 ... 322 395 286]
 ...
 [377 535 690 ... 321 430 183]
 [452 935 546 ... 249 537 275]
 [511 569 553 ... 279 312 256]]"	2548.650557305322	3102.8116947472745
67	66	1	5	7	P069	Circle(xy=(454, 299), radius=12.6)	2913192	0.46590909090909066	Rectangle(xy=(416.5, 270.5), width=67, height=59, angle=0)	0.060362173038229376	"[[222 233 336 ... 234 433 460]
 [262 334 219 ... 308 337 360]
 [360 337 281 ... 305 311 394]
 ...
 [359 552 309 ... 337 292 276]
 [287 257 337 ... 312 322 394]
 [254 164 265 ... 233 269 281]]"	2427.613516030251	1649.1931589537223
68	67	1	5	8	LF-0.1	Circle(xy=(518, 300), radius=12.6)	1629848	0.3636363636363635	Rectangle(xy=(484.5, 269.5), width=67, height=59, angle=0)	1.841046277665996	"[[356 360 372 ... 380 429 394]
 [271 332 238 ... 387 288 263]
 [243 350 387 ... 713 295 432]
 ...
 [271 333 311 ... 271 309 348]
 [346 320 328 ... 419 183 253]
 [613 278 284 ... 253 324 334]]"	274.1207783703593	572.2152917505031
69	68	1	5	9	P070	Circle(xy=(588, 298), radius=12.6)	2621830	0.44318181818181795	Rectangle(xy=(552.5, 269.5), width=67, height=59, angle=0)	0.06639839034205232	"[[293 408 328 ... 349 388 276]
 [364 291 339 ... 374 314 254]
 [458 229 350 ... 470 417 372]
 ...
 [267 365 329 ... 368 278 345]
 [333 288 414 ... 352 341 287]
 [225 290 282 ... 403 309 357]]"	1340.6206479442092	1373.1509054325957
70	69	1	5	10	P071	Circle(xy=(651, 299), radius=12.6)	1897260	0.4999999999999997	Rectangle(xy=(619.5, 269.5), width=67, height=59, angle=0)	0.01006036217303823	"[[ 382  273  239 ...  213  150  250]
 [ 385  234  227 ...  190  222 1704]
 [ 224  189  352 ...  167  195  155]
 ...
 [ 224  243  152 ...  234  238  282]
 [ 241  241  260 ...  432  523  415]
 [ 253  284  261 ...  317  276  230]]"	626.0336866361702	1583.0160965794769
71	70	1	5	11	P072	Circle(xy=(727, 299), radius=12.6)	1951576	0.7386363636363632	Rectangle(xy=(687.5, 268.5), width=67, height=59, angle=0)	0.002012072434607646	"[[346 240 172 ... 213 168 164]
 [131 212 218 ... 275 164 364]
 [354 186 181 ... 228 291 608]
 ...
 [235 260 326 ... 291 413 588]
 [215 352 308 ... 459 280 526]
 [338 308 297 ... 279 381 738]]"	951.0652412947459	885.400402414487
72	71	1	5	12	P073	Circle(xy=(793, 299), radius=18)	5746676	0.4583333333333339	Rectangle(xy=(755.5, 268.5), width=67, height=59, angle=0)	0.44301288404360756	"[[263 256 566 ... 220 217 163]
 [228 262 178 ... 252 236 223]
 [433 252 221 ... 248 271 266]
 ...
 [684 520 502 ... 240 188 220]
 [262 363 409 ... 315 341 169]
 [410 222 292 ... 240 294 274]]"	5770.715238817869	2563.0128840436078
73	72	1	5	13	P074	Circle(xy=(860, 298), radius=9)	1335870	0.421875	Rectangle(xy=(823.5, 268.5), width=67, height=59, angle=0)	0.0	"[[ 274  195  124 ...  498  364  335]
 [ 309  272  170 ...  488  476  365]
 [ 196  230  131 ...  438 2962  484]
 ...
 [ 265  145  212 ...  212  357  195]
 [ 256  165  352 ...  192  219  237]
 [ 228  246  186 ...  235  273  176]]"	94.55367840685602	246.79841897233203
74	73	1	5	14	P075	Circle(xy=(923, 299), radius=9)	1869384	0.625	Rectangle(xy=(891.5, 267.5), width=67, height=59, angle=0)	0.0	"[[291 224 364 ... 173 189 132]
 [224 408 359 ... 181 243 142]
 [257 351 666 ... 183 202 127]
 ...
 [220 362 315 ... 237 274 217]
 [267 315 327 ... 218 234 147]
 [293 317 271 ... 222 160 161]]"	1610.583040375201	484.84189723320156
75	74	1	5	15	P076	Circle(xy=(990, 289), radius=9)	1490220	0.3125	Rectangle(xy=(959.5, 267.5), width=67, height=59, angle=0)	0.0	"[[ 202  123  199 ...  146  193  174]
 [ 128  154  173 ...  177  183  214]
 [ 156  195  154 ...   93   86  111]
 ...
 [3143 2098 2417 ...  147  217  161]
 [5489 2238 2908 ...  218  161  187]
 [4767 4836 3421 ...   80  155  172]]"	255.49849744727646	231.82213438735178
76	75	1	6	1	P077	Circle(xy=(46.5, 365.5), radius=18)	539041	0.0	Rectangle(xy=(8.5, 331.5), width=67, height=59, angle=0)	0.00392156862745098	"[[121 113 151 ... 157  60 134]
 [107 102 129 ... 117  90 134]
 [ 86  97  80 ...  79 102  92]
 ...
 [109  81 141 ...  71 107  86]
 [ 82 163  73 ... 140 112 148]
 [ 68  66 118 ...  63 100  85]]"	405.85712101168536	136.03529411764706
77	76	1	6	2	P136	Circle(xy=(118, 363), radius=19.8)	18954333	0.421875	Rectangle(xy=(76.5, 331.5), width=67, height=59, angle=0)	1.3832384052074858	"[[102 107 123 ... 210 169 188]
 [141 107 173 ... 182 124 275]
 [165 131 146 ... 196 179 262]
 ...
 [104 107 212 ... 150 214 216]
 [ 98 142  98 ... 180 178 249]
 [ 87  98  99 ... 159 206 212]]"	15651.245303611902	10264.06590724166
78	77	1	6	3	P131.2	Circle(xy=(182, 363), radius=19.8)	9774662	0.390625	Rectangle(xy=(144.5, 331.5), width=67, height=59, angle=0)	1.13100081366965	"[[250 196 203 ... 343 305 463]
 [249 228 303 ... 307 383 291]
 [246 222 239 ... 215 382 358]
 ...
 [206 272 250 ... 343 336 321]
 [220 277 217 ... 268 464 292]
 [302 306 250 ... 218 285 263]]"	4630.47868433735	4052.7843775427177
79	78	1	6	4	LF-0.1	Circle(xy=(257, 364), radius=12.6)	4030909	0.5454545454545452	Rectangle(xy=(212.5, 330.5), width=67, height=59, angle=0)	0.6156941649899397	"[[ 599  597  644 ...  475  385  532]
 [ 431  708 2080 ...  597  363  406]
 [ 645  670  762 ...  488  769  476]
 ...
 [ 298  359  294 ...  214  380  484]
 [ 367  299  428 ...  458  364  208]
 [ 247  376  437 ...  314  241  335]]"	241.74777385210297	391.30382293762574
80	79	1	6	5	P114	Circle(xy=(318.5, 364.5), radius=18)	1216795	0.0	Rectangle(xy=(280.5, 330.5), width=67, height=59, angle=0)	0.0	"[[309 346 436 ... 275 278 247]
 [275 314 283 ... 194 200 305]
 [321 245 232 ... 211 342 230]
 ...
 [334 340 421 ... 365 389 295]
 [321 389 321 ... 274 321 316]
 [327 393 304 ... 293 377 285]]"	125.62790688410561	259.71372549019605
81	80	1	6	6	P115	Circle(xy=(384, 366), radius=19.8)	2021936	0.46875	Rectangle(xy=(348.5, 330.5), width=67, height=59, angle=0)	0.40683482506102525	"[[338 414 312 ... 300 262 255]
 [296 237 310 ... 212 358 323]
 [285 411 384 ... 296 181 335]
 ...
 [401 363 411 ... 313 248 164]
 [340 353 448 ... 314 202 305]
 [298 403 367 ... 268 276 281]]"	905.8997757788961	883.3311635475997
82	81	1	6	7	P131.1	Circle(xy=(453, 360), radius=18)	6577669	0.4250000000000005	Rectangle(xy=(416.5, 329.5), width=67, height=59, angle=0)	0.4509415262636274	"[[315 303 336 ... 563 264 378]
 [234 338 324 ... 310 781 345]
 [251 359 300 ... 314 338 402]
 ...
 [288 246 283 ... 341 296 330]
 [293 286 194 ... 522 239 347]
 [248 306 209 ... 238 174 229]]"	11322.311724979943	5078.393458870169
83	82	1	6	8	P132	Circle(xy=(524, 363), radius=12.6)	1295050	0.6249999999999997	Rectangle(xy=(484.5, 329.5), width=67, height=59, angle=0)	0.02012072434607646	"[[243 269 339 ... 263 207 176]
 [297 278 337 ... 226 207 265]
 [307 328 311 ... 347 332 232]
 ...
 [237 318 382 ... 379 259 296]
 [384 361 323 ... 201 285 326]
 [376 461 353 ... 324 275 369]]"	403.510803919395	502.9456740442656
84	83	1	6	9	P133	Circle(xy=(587, 363), radius=16.2)	2485074	0.4423076923076926	Rectangle(xy=(552.5, 329.5), width=67, height=59, angle=0)	0.4945717732207479	"[[ 307  264  434 ...  324  455  444]
 [ 260  305  217 ...  829  480  411]
 [ 398  386  302 ...  334  494  305]
 ...
 [ 290  264  367 ...  329  286  319]
 [ 256 1460  214 ...  393  239  343]
 [ 355  320  300 ...  243  296  438]]"	1063.160742461463	1399.8431845597106
85	84	1	6	10	P116	Circle(xy=(654, 362), radius=25.2)	4184761	0.4642857142857137	Rectangle(xy=(620.5, 328.5), width=67, height=59, angle=0)	0.7848545636910732	"[[505 411 327 ... 320 651 911]
 [440 370 243 ... 273 233 230]
 [404 259 247 ... 283 192 256]
 ...
 [291 269 277 ... 352 298 342]
 [409 411 229 ... 278 301 318]
 [287 345 238 ... 287 408 315]]"	2276.7023395597535	1741.1253761283851
86	85	1	6	11	P134	Circle(xy=(726, 360), radius=18)	1649395	0.4583333333333339	Rectangle(xy=(688.5, 328.5), width=67, height=59, angle=0)	0.01684836471754212	"[[1151  363  384 ...  417  441  305]
 [ 306  205  301 ...  381  345  495]
 [ 296  231  183 ...  403  358  326]
 ...
 [ 332  295  278 ...  182  323  199]
 [ 310  424  335 ...  245  248  261]
 [ 333  361  339 ...  191  185  212]]"	2037.4414568250306	605.6967294350842
87	86	1	6	12	P117	Circle(xy=(795, 363), radius=16.2)	1240209	0.4903846153846158	Rectangle(xy=(756.5, 327.5), width=67, height=59, angle=0)	0.006031363088057901	"[[324 262 208 ... 199 233 335]
 [442 322 404 ... 130 278 140]
 [293 408 766 ... 243 177 155]
 ...
 [166 150 214 ... 269 348 285]
 [215 333 434 ... 283 317 245]
 [256 175 215 ... 197 188 296]]"	374.2450773702084	522.7478890229191
88	87	1	6	13	P118	Circle(xy=(832, 343), radius=9)	1148042	0.125	Rectangle(xy=(824.5, 327.5), width=67, height=59, angle=0)	0.0	"[[209 214 239 ... 256 273 204]
 [239 236 207 ... 248 310 683]
 [212 228 193 ... 261 215 286]
 ...
 [282 251 228 ... 276 308 429]
 [403 437 352 ... 415 404 335]
 [381 241 222 ... 273 326 263]]"	78.73914149264161	272.52777777777777
89	88	1	6	14	P119	Circle(xy=(916, 342), radius=9)	1165554	0.28125	Rectangle(xy=(892.5, 327.5), width=67, height=59, angle=0)	0.0	"[[ 819  578  241 ...  177  136 1093]
 [ 722  316  236 ...  174  203  762]
 [ 965  766 1584 ...  146  243  217]
 ...
 [ 340  286  275 ...  194  228  268]
 [ 216  274  347 ...  216  232  234]
 [ 279  319  208 ...  171  207  166]]"	173.30357364509322	364.6363636363636
90	89	1	6	15	P128	Circle(xy=(1003, 373), radius=9)	3191538	0.40625	Rectangle(xy=(959.5, 326.5), width=67, height=59, angle=0)	0.0	"[[1464 1032  683 ...  160  156  164]
 [1469 1238  456 ...  128  107  163]
 [1527 1660  664 ...  140  114  171]
 ...
 [ 166  345  336 ...  179  248  209]
 [1309 1698  216 ...  159  157  215]
 [ 435  643  363 ...  406  242  240]]"	949.8507159232735	232.2608695652174
91	90	1	7	1	P135	Circle(xy=(47.5, 425.5), radius=18)	493923	0.0	Rectangle(xy=(9.5, 391.5), width=67, height=59, angle=0)	0.004901960784313725	"[[138  99  81 ...  90 151 109]
 [ 59 200 147 ...  67  84  93]
 [148 112 115 ... 135 136 104]
 ...
 [ 82  82 121 ...  83  72  51]
 [ 96  65  78 ...  92 115 221]
 [105  56 125 ...  99 109 113]]"	270.9255540462281	138.15980392156862
92	91	1	7	2	LF-0.1	Circle(xy=(108, 418), radius=9)	1979627	0.375	Rectangle(xy=(77.5, 391.5), width=67, height=59, angle=0)	0.14624505928853754	"[[  128   165   179 ...   210   128   206]
 [   92   137   145 ...   249   162   207]
 [  137   138   213 ...   189   182   173]
 ...
 [  191   224   162 ...   187   104 20160]
 [   73    97   184 ...   200   265   337]
 [  169   191   132 ...   135   215  1090]]"	666.2840375713403	306.7114624505929
93	92	1	7	3	P120	Circle(xy=(183, 441), radius=9)	1244300	0.265625	Rectangle(xy=(145.5, 390.5), width=67, height=59, angle=0)	0.0	"[[208 193 198 ... 250 290 288]
 [200 316 213 ... 224 262 317]
 [224 309 269 ... 204 311 316]
 ...
 [179 193 158 ... 236 764 229]
 [140 107 135 ... 300 245 308]
 [179 135 133 ... 352 278 268]]"	297.17986849724184	332.7818930041152
94	93	1	7	4	P121	Circle(xy=(251.5, 424.5), radius=18)	1657693	0.0	Rectangle(xy=(213.5, 390.5), width=67, height=59, angle=0)	0.012745098039215686	"[[ 325  641  347 ...  328  417  386]
 [ 455  502 4489 ...  530  317  415]
 [ 242  413  347 ...  323 1371  322]
 ...
 [ 278  336  218 ...  274  248  357]
 [ 432  329  301 ...  330  316  350]
 [ 505  315  220 ...  369  287  359]]"	1155.1968590651395	433.5637254901961
95	94	1	7	5	P122	Circle(xy=(319.5, 424.5), radius=18)	1351439	0.0	Rectangle(xy=(281.5, 390.5), width=67, height=59, angle=0)	0.0	"[[354 330 435 ... 326 360 257]
 [357 385 308 ... 415 357 321]
 [416 348 347 ... 282 308 365]
 ...
 [359 513 398 ... 358 280 316]
 [288 321 304 ... 279 261 367]
 [380 316 317 ... 322 283 365]]"	283.53419029547894	340.2803921568627
96	95	1	7	6	P123	Circle(xy=(384, 422), radius=9)	1290742	0.328125	Rectangle(xy=(349.5, 389.5), width=67, height=59, angle=0)	0.0	"[[309 331 320 ... 257 329 343]
 [403 353 299 ... 389 285 263]
 [313 431 356 ... 556 231 268]
 ...
 [326 294 393 ... 292 231 370]
 [213 379 331 ... 320 297 326]
 [229 286 279 ... 266 781 281]]"	212.97742770426387	502.0513833992095
97	96	1	7	7	P124	Circle(xy=(454, 412), radius=9)	1267896	0.421875	Rectangle(xy=(416.5, 389.5), width=67, height=59, angle=0)	0.0	"[[295 236 906 ... 220 309 452]
 [272 210 329 ... 367 284 342]
 [323 378 197 ... 371 491 360]
 ...
 [296 330 267 ... 216 280 324]
 [299 246 315 ... 353 225 204]
 [382 282 326 ... 171 312 252]]"	62.838120687119606	290.7667984189723
98	97	1	7	8	P125	Circle(xy=(529, 417), radius=9)	1415975	0.3125	Rectangle(xy=(484.5, 388.5), width=67, height=59, angle=0)	0.0	"[[526 330 367 ... 327 221 310]
 [570 413 501 ... 356 300 320]
 [314 214 349 ... 278 264 387]
 ...
 [331 327 369 ... 338 389 459]
 [437 309 226 ... 366 436 378]
 [332 420 427 ... 331 325 367]]"	255.44167882373603	380.4347826086956
99	98	1	7	9	P130	Circle(xy=(590, 418), radius=9)	1724254	0.28125	Rectangle(xy=(552.5, 388.5), width=67, height=59, angle=0)	0.0	"[[297 255 353 ... 247 356 290]
 [218 253 226 ... 225 219 216]
 [258 226 214 ... 236 323 280]
 ...
 [390 433 383 ... 398 497 215]
 [449 441 446 ... 354 292 255]
 [405 530 347 ... 352 291 319]]"	164.80223669243264	427.1818181818182
100	99	1	7	10	P127	Circle(xy=(655, 417), radius=9)	1951813	0.40625	Rectangle(xy=(620.5, 388.5), width=67, height=59, angle=0)	0.007905138339920948	"[[ 258  209  181 ...  219  227  279]
 [ 340  244  300 ...  279  260  202]
 [ 283  180  204 ...  500  675  245]
 ...
 [ 377  321  284 ... 1398  555  410]
 [ 247  266  425 ...  453  705  419]
 [ 236  323  363 ...  311  411  383]]"	966.7935290372395	866.5217391304348
101	100	1	7	11	LF-0.05	Circle(xy=(725, 416), radius=12.6)	1377494	0.4545454545454543	Rectangle(xy=(688.5, 387.5), width=67, height=59, angle=0)	0.8169014084507042	"[[329 315 253 ... 230 203 220]
 [188 189 205 ... 214 203 256]
 [238 361 319 ... 191 306 263]
 ...
 [702 594 590 ... 276 312 201]
 [593 588 514 ... 301 342 298]
 [573 659 471 ... 221 278 245]]"	259.9704126458602	392.7987927565392
102	101	1	7	12	LF-0.01	Circle(xy=(797, 414), radius=9)	1077962	0.59375	Rectangle(xy=(756.5, 387.5), width=67, height=59, angle=0)	0.0	"[[211 208 295 ... 179 227 304]
 [219 223 115 ... 211 259 275]
 [263 194 235 ... 213 239 229]
 ...
 [291 305 281 ... 279 277 283]
 [377 241 238 ... 273 220 221]
 [333 232 172 ... 287 339 223]]"	79.59090160739872	216.38735177865613
103	102	1	7	13	LF-0.001	Circle(xy=(862.5, 421.5), radius=18)	1594462	0.0	Rectangle(xy=(824.5, 387.5), width=67, height=59, angle=0)	0.012745098039215686	"[[251 272 218 ... 244 317 269]
 [249 269 261 ... 297 380 293]
 [235 254 303 ... 389 294 314]
 ...
 [423 276 386 ... 273 279 299]
 [404 269 343 ... 294 317 297]
 [340 298 321 ... 278 307 285]]"	278.4357349751457	354.87745098039215
104	103	1	7	14	LF-0.0001	Circle(xy=(926, 415), radius=9)	1036189	0.453125	Rectangle(xy=(892.5, 386.5), width=67, height=59, angle=0)	0.0	"[[425 308 370 ... 367 264 194]
 [279 299 338 ... 360 204 393]
 [375 335 331 ... 414 463 305]
 ...
 [234 288 266 ... 217 190 177]
 [278 382 318 ... 201 152 917]
 [301 229 287 ... 182 201 152]]"	104.42983287910083	283.1857707509881
105	104	1	7	15	LF-0.5	Circle(xy=(997, 415), radius=12.6)	1644142	0.6136363636363633	Rectangle(xy=(960.5, 386.5), width=67, height=59, angle=0)	0.5010060362173038	"[[197 261 305 ... 168 140 267]
 [294 190 185 ... 334 170 104]
 [268 191 225 ... 158 183 202]
 ...
 [111 224 161 ... 290 228 144]
 [190 195 272 ... 331 106 168]
 [233 309 165 ... 162 140 203]]"	189.43107512206873	315.57142857142856
106	105	1	8	1		Circle(xy=(48, 502), radius=9)	671457	0.078125	Rectangle(xy=(9.5, 451.5), width=67, height=59, angle=0)	0.30864197530864196	"[[ 56 121  68 ...  85  67 125]
 [ 91  78 104 ... 222 130 133]
 [ 68  77 109 ...  53  84  81]
 ...
 [ 62  78  91 ... 123 202 109]
 [131 113  70 ... 120 130  72]
 [ 51  58 125 ... 258 144 164]]"	525.6565596564786	160.06584362139918
107	106	1	8	2		Circle(xy=(115.5, 484.5), radius=18)	766458	0.0	Rectangle(xy=(77.5, 450.5), width=67, height=59, angle=0)	0.00196078431372549	"[[123 121 138 ... 168 124 162]
 [108 131 119 ... 106 162 319]
 [120 120  88 ... 195 175 179]
 ...
 [279 111 134 ... 174 323 134]
 [175 161 135 ... 179  88 129]
 [145 206 273 ... 149 110 157]]"	305.1299369572377	176.33137254901962
108	107	1	8	3		Circle(xy=(179, 461), radius=9)	1383097	0.1875	Rectangle(xy=(145.5, 450.5), width=67, height=59, angle=0)	0.003952569169960474	"[[ 230  180  189 ...  214  256  208]
 [ 103  188  184 ...  435  287  319]
 [ 132  149  160 ... 1097  396  269]
 ...
 [  97   75  215 ...  888  194  276]
 [ 131  107  138 ...  464  868  326]
 [ 234  123  101 ... 1434  196  201]]"	725.3860104521783	249.5494071146245
109	108	1	8	4	P080	Circle(xy=(251, 476), radius=18)	3254945	0.39166666666666705	Rectangle(xy=(213.5, 449.5), width=67, height=59, angle=0)	0.36372646184340934	"[[651 789 740 ... 343 306 232]
 [346 388 442 ... 374 301 272]
 [476 713 360 ... 276 279 244]
 ...
 [174 141 169 ... 391 541 382]
 [138 178 212 ... 509 421 434]
 [205 236 218 ... 403 344 431]]"	3455.7360082149567	987.1922695738355
110	109	1	8	5	P081	Circle(xy=(319, 475), radius=18)	2238084	0.41666666666666713	Rectangle(xy=(281.5, 449.5), width=67, height=59, angle=0)	0.4400396432111001	"[[322 365 315 ... 247 236 297]
 [379 363 306 ... 263 313 275]
 [295 397 352 ... 358 257 256]
 ...
 [421 564 467 ... 457 413 506]
 [460 498 444 ... 561 439 553]
 [582 554 629 ... 399 691 486]]"	597.4077586242126	651.2913776015857
111	110	1	8	6	P082	Circle(xy=(383, 477), radius=16.2)	3274964	0.5384615384615388	Rectangle(xy=(349.5, 449.5), width=67, height=59, angle=0)	0.5138721351025332	"[[ 386  246  280 ...  371  261  224]
 [ 258  274  246 ...  244  306  299]
 [ 275  262  306 ...  312  340  235]
 ...
 [ 851  496  494 ...  223  306  242]
 [1215  836 1337 ...  361  279  241]
 [ 529  554  606 ...  261  229  281]]"	1207.2589925011382	1597.7973462002412
112	111	1	8	7	P083	Circle(xy=(455.5, 482.5), radius=18)	1439602	0.0	Rectangle(xy=(417.5, 448.5), width=67, height=59, angle=0)	0.059803921568627454	"[[ 401  523  475 ...  342  403  514]
 [ 383  291  339 ...  357  484  477]
 [ 324  316  362 ...  777  371  397]
 ...
 [ 327  373  298 ...  658  644  562]
 [ 273  260  277 ...  514  685 1232]
 [ 271  264  281 ...  531  745  615]]"	488.9040341074237	392.66960784313727
113	112	1	8	8	P084	Circle(xy=(520, 473), radius=16.2)	6419091	0.5769230769230771	Rectangle(xy=(485.5, 448.5), width=67, height=59, angle=0)	0.49095295536791317	"[[315 325 390 ... 371 435 303]
 [356 444 310 ... 459 382 547]
 [251 339 251 ... 524 366 374]
 ...
 [387 442 420 ... 458 575 657]
 [476 433 428 ... 588 493 587]
 [368 386 385 ... 403 356 555]]"	7984.559931441353	2680.574185765983
114	113	1	8	9	P086	Circle(xy=(591.5, 482.5), radius=18)	1803271	0.0	Rectangle(xy=(553.5, 448.5), width=67, height=59, angle=0)	0.00784313725490196	"[[ 367  378  452 ...  308  232  288]
 [ 583  418  443 ...  283  256  329]
 [ 421  497  485 ...  339  376  288]
 ...
 [ 546  569  480 ...  369  467  496]
 [ 444  526  684 ... 1269  441  292]
 [ 470  518  527 ...  394  421  418]]"	190.84914434382583	402.8558823529412
115	114	1	8	10	P088	Circle(xy=(657, 474), radius=19.8)	2552355	0.3984375	Rectangle(xy=(621.5, 447.5), width=67, height=59, angle=0)	0.1562245728234337	"[[464 455 424 ... 629 443 571]
 [333 434 501 ... 672 583 634]
 [270 458 311 ... 556 368 390]
 ...
 [322 330 327 ... 639 364 523]
 [402 371 440 ... 646 819 534]
 [337 328 357 ... 584 748 580]]"	564.0421085311807	828.1960943856794
